020|20220811|0000|
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2007|31.12.2009|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2010|31.12.2011|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ:|01.01.2012|22.08.2012|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|23.08.2012|31.12.2016|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2017|31.12.2021|"
"02|04|аюпюмхмю хкх йнгкърхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ|01.01.2022||"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2002|31.12.2006|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2007|31.12.2009|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2010|31.12.2011|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше:|01.01.2012|22.08.2012|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше|23.08.2012|31.12.2016|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2017|31.12.2021|"
"02|06|охыебше ясаопндсйрш йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, кньюдеи, някнб, лскнб хкх кньюйнб, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2022||"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2002|31.12.2006|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2007|31.12.2009|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2010|31.12.2011|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше:|01.01.2012|22.08.2012|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше|23.08.2012|31.12.2016|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2017|31.12.2021|"
"02|07|лъян х охыебше ясаопндсйрш днлюьмеи орхжш, сйюгюммни б рнбюпмни онгхжхх 0105, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2022||"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2002|31.12.2006|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2007|31.12.2009|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2010|31.12.2011|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше:|01.01.2012|22.08.2012|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше|23.08.2012|31.12.2016|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2017|31.12.2021|"
"02|08|опнвхе лъян х охыебше лъямше ясаопндсйрш, ябефхе, нукюфдеммше хкх гюлнпнфеммше|01.01.2022||"
"02|09|ябхмни фхп, нрдекеммши нр рныецн лъяю, х фхп днлюьмеи орхжш, ме бшрнокеммше хкх ме хгбкевеммше дпсцхл яонянанл, ябефхе, нукюфдеммше, гюлнпнфеммше, янкемше, б пюяянке, ясьемше хкх йновемше:|01.01.2012|22.08.2012|"
"02|09|ябхмни фхп, нрдекеммши нр рныецн лъяю, х фхп днлюьмеи орхжш, ме бшрнокеммше хкх ме хгбкевеммше дпсцхл яонянанл, ябефхе, нукюфдеммше, гюлнпнфеммше, янкемше, б пюяянке, ясьемше хкх йновемше|23.08.2012|31.12.2016|"
"02|09|ябхмни фхп, нрдекеммши нр рныецн лъяю, х фхп днлюьмеи орхжш, ме бшрнокеммше хкх ме хгбкевеммше дпсцхл яонянанл, ябефхе, нукюфдеммше, гюлнпнфеммше, янкемше, б пюяянке, ясьемше хкх йновемше|01.01.2017|31.12.2021|"
"02|09|ябхмни фхп, нрдекеммши нр рныецн лъяю, х фхп днлюьмеи орхжш, ме бшрнокеммше хкх ме хгбкевеммше дпсцхл яонянанл, ябефхе, нукюфдеммше, гюлнпнфеммше, янкемше, б пюяянке, ясьемше хкх йновемше|01.01.2022||"
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю хг лъяю хкх лъямшу ясаопндсйрнб|01.01.2002|31.12.2006|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб|01.01.2007|31.12.2009|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб|01.01.2010|31.12.2011|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб:|01.01.2012|22.08.2012|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб|23.08.2012|31.12.2016|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб|01.01.2017|31.12.2021|
"02|10|лъян х охыебше лъямше ясаопндсйрш, янкемше, б пюяянке, ясьемше хкх йновемше", охыебюъ лсйю рнмйнцн х цпсанцн онлнкю хг лъяю хкх лъямшу ясаопндсйрнб|01.01.2022||
03|01|фхбюъ пшаю|01.01.2002|31.12.2006|
03|01|фхбюъ пшаю|01.01.2007|31.12.2009|
03|01|фхбюъ пшаю|01.01.2010|31.12.2011|
03|01|фхбюъ пшаю:|01.01.2012|22.08.2012|
03|01|фхбюъ пшаю|23.08.2012|31.12.2016|
03|01|фхбюъ пшаю|01.01.2017|31.12.2021|
03|01|фхбюъ пшаю|01.01.2022||
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2002|31.12.2006|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2007|31.12.2009|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2010|31.12.2011|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304:|01.01.2012|22.08.2012|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|23.08.2012|31.12.2016|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2017|31.12.2021|"
"03|02|пшаю ябефюъ хкх нукюфдеммюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2022||"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2002|31.12.2006|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2007|31.12.2009|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2010|31.12.2011|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304:|01.01.2012|22.08.2012|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|23.08.2012|31.12.2016|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2017|31.12.2021|"
"03|03|пшаю лнпнфемюъ, гю хяйкчвемхел пшамнцн тхке х опнвецн лъяю пшаш рнбюпмни онгхжхх 0304|01.01.2022||"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2002|31.12.2006|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2007|31.12.2009|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2010|31.12.2011|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше:|01.01.2012|22.08.2012|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|23.08.2012|31.12.2016|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2017|31.12.2021|"
"03|04|тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), ябефхе, нукюфдеммше хкх лнпнфемше|01.01.2022||"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке", пшаю цнпъвецн хкх ункндмнцн йновемхъ," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2002|31.12.2006|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке", пшаю цнпъвецн хкх ункндмнцн йновемхъ," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2007|31.12.2009|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке", пшаю цнпъвецн хкх ункндмнцн йновемхъ," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2010|31.12.2011|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке"," пшаю йновемюъ, ме ондбепцмсрюъ хкх ондбепцмсрюъ реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, опхцндмше дкъ сонрпеакемхъ б охыс:|01.01.2012|22.08.2012|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке"," пшаю йновемюъ, ме ондбепцмсрюъ хкх ондбепцмсрюъ реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, опхцндмше дкъ сонрпеакемхъ б охыс|23.08.2012|31.12.2016|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке"," пшаю йновемюъ, ме ондбепцмсрюъ хкх ондбепцмсрюъ реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пшамюъ лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2017|31.12.2021|"
"03|05|пшаю ясьемюъ, янкемюъ хкх б пюяянке"," пшаю йновемюъ, ме ондбепцмсрюъ хкх ондбепцмсрюъ реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ|01.01.2022||"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2002|31.12.2006|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2007|31.12.2009|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2010|31.12.2011|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс:|01.01.2012|22.08.2012|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|23.08.2012|31.12.2016|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2017|31.12.2021|"
"03|06|пюйннапюгмше, б оюмжхпе хкх аег оюмжхпъ, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," пюйннапюгмше йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," пюйннапюгмше б оюмжхпе, ябюпеммше мю оюпс хкх б йхоъыеи бнде, нукюфдеммше хкх менукюфдеммше, лнпнфемше хкх мелнпнфемше, ясьемше хкх меясьемше, янкемше хкх меянкемше, б пюяянке хкх ме б пюяянке|01.01.2022||"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," опнвхе бндмше аеяонгбнмнвмше, нркхвмше нр пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг опнвху бндмшу аеяонгбнмнвмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2002|31.12.2006|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, нркхвмше нр пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг бндмшу аеяонгбнмнвмшу, йпнле пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2007|31.12.2009|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, нркхвмше нр пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг бндмшу аеяонгбнмнвмшу, йпнле пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2010|31.12.2011|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лнккчяйх йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс:|01.01.2012|22.08.2012|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лнккчяйх йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс|23.08.2012|31.12.2016|"
